# 1.This file shows the parsed IR info when graph evaluating failed to help find the problem.
# 2.You can search the last `------------------------>` to the node which is inferred failed.
# 3.Refer to https://www.mindspore.cn/search?inputValue=analyze_fail.dat to get more instructions.
# ===============================================================================

# [No.1] train_step.21
# In file train.py:684/    def train_step(x, label, sizes=None, optimizer_update=True):/
funcgraph fg_21(
        %para1 : Tensor(F32)[32, 3, 640, 640]    # x
        , %para2 : Tensor(F32)[32, 160, 6]    # label
        , %para3 : NoneTypeNoShape    # sizes
        , %para4 : BoolNoShape    # optimizer_update
        , %para5 : Ref[Tensor(F32)][]    # scale_value
        , %para6 : Ref[Tensor(F32)][32]    # model.0.bn.gamma
        , %para7 : Ref[Tensor(F32)][64]    # model.1.bn.gamma
        , %para8 : Ref[Tensor(F32)][32]    # model.2.conv1.bn.gamma
        , %para9 : Ref[Tensor(F32)][32]    # model.2.conv2.bn.gamma
        , %para10 : Ref[Tensor(F32)][64]    # model.2.conv3.bn.gamma
        , %para11 : Ref[Tensor(F32)][32]    # model.2.m.0.conv1.bn.gamma
        , %para12 : Ref[Tensor(F32)][32]    # model.2.m.0.conv2.bn.gamma
        , %para13 : Ref[Tensor(F32)][128]    # model.3.bn.gamma
        , %para14 : Ref[Tensor(F32)][64]    # model.4.conv1.bn.gamma
        , %para15 : Ref[Tensor(F32)][64]    # model.4.conv2.bn.gamma
        , %para16 : Ref[Tensor(F32)][128]    # model.4.conv3.bn.gamma
        , %para17 : Ref[Tensor(F32)][64]    # model.4.m.0.conv1.bn.gamma
        , %para18 : Ref[Tensor(F32)][64]    # model.4.m.0.conv2.bn.gamma
        , %para19 : Ref[Tensor(F32)][64]    # model.4.m.1.conv1.bn.gamma
        , %para20 : Ref[Tensor(F32)][64]    # model.4.m.1.conv2.bn.gamma
        , %para21 : Ref[Tensor(F32)][256]    # model.5.bn.gamma
        , %para22 : Ref[Tensor(F32)][128]    # model.6.conv1.bn.gamma
        , %para23 : Ref[Tensor(F32)][128]    # model.6.conv2.bn.gamma
        , %para24 : Ref[Tensor(F32)][256]    # model.6.conv3.bn.gamma
        , %para25 : Ref[Tensor(F32)][128]    # model.6.m.0.conv1.bn.gamma
        , %para26 : Ref[Tensor(F32)][128]    # model.6.m.0.conv2.bn.gamma
        , %para27 : Ref[Tensor(F32)][128]    # model.6.m.1.conv1.bn.gamma
        , %para28 : Ref[Tensor(F32)][128]    # model.6.m.1.conv2.bn.gamma
        , %para29 : Ref[Tensor(F32)][128]    # model.6.m.2.conv1.bn.gamma
        , %para30 : Ref[Tensor(F32)][128]    # model.6.m.2.conv2.bn.gamma
        , %para31 : Ref[Tensor(F32)][512]    # model.7.bn.gamma
        , %para32 : Ref[Tensor(F32)][256]    # model.8.conv1.bn.gamma
        , %para33 : Ref[Tensor(F32)][256]    # model.8.conv2.bn.gamma
        , %para34 : Ref[Tensor(F32)][512]    # model.8.conv3.bn.gamma
        , %para35 : Ref[Tensor(F32)][256]    # model.8.m.0.conv1.bn.gamma
        , %para36 : Ref[Tensor(F32)][256]    # model.8.m.0.conv2.bn.gamma
        , %para37 : Ref[Tensor(F32)][256]    # model.9.conv1.bn.gamma
        , %para38 : Ref[Tensor(F32)][512]    # model.9.conv2.bn.gamma
        , %para39 : Ref[Tensor(F32)][256]    # model.10.bn.gamma
        , %para40 : Ref[Tensor(F32)][128]    # model.13.conv1.bn.gamma
        , %para41 : Ref[Tensor(F32)][128]    # model.13.conv2.bn.gamma
        , %para42 : Ref[Tensor(F32)][256]    # model.13.conv3.bn.gamma
        , %para43 : Ref[Tensor(F32)][128]    # model.13.m.0.conv1.bn.gamma
        , %para44 : Ref[Tensor(F32)][128]    # model.13.m.0.conv2.bn.gamma
        , %para45 : Ref[Tensor(F32)][128]    # model.14.bn.gamma
        , %para46 : Ref[Tensor(F32)][64]    # model.17.conv1.bn.gamma
        , %para47 : Ref[Tensor(F32)][64]    # model.17.conv2.bn.gamma
        , %para48 : Ref[Tensor(F32)][128]    # model.17.conv3.bn.gamma
        , %para49 : Ref[Tensor(F32)][64]    # model.17.m.0.conv1.bn.gamma
        , %para50 : Ref[Tensor(F32)][64]    # model.17.m.0.conv2.bn.gamma
        , %para51 : Ref[Tensor(F32)][128]    # model.18.bn.gamma
        , %para52 : Ref[Tensor(F32)][128]    # model.20.conv1.bn.gamma
        , %para53 : Ref[Tensor(F32)][128]    # model.20.conv2.bn.gamma
        , %para54 : Ref[Tensor(F32)][256]    # model.20.conv3.bn.gamma
        , %para55 : Ref[Tensor(F32)][128]    # model.20.m.0.conv1.bn.gamma
        , %para56 : Ref[Tensor(F32)][128]    # model.20.m.0.conv2.bn.gamma
        , %para57 : Ref[Tensor(F32)][256]    # model.21.bn.gamma
        , %para58 : Ref[Tensor(F32)][256]    # model.23.conv1.bn.gamma
        , %para59 : Ref[Tensor(F32)][256]    # model.23.conv2.bn.gamma
        , %para60 : Ref[Tensor(F32)][512]    # model.23.conv3.bn.gamma
        , %para61 : Ref[Tensor(F32)][256]    # model.23.m.0.conv1.bn.gamma
        , %para62 : Ref[Tensor(F32)][256]    # model.23.m.0.conv2.bn.gamma
        , %para63 : Ref[Tensor(F32)][32, 3, 6, 6]    # model.0.conv.weight
        , %para64 : Ref[Tensor(F32)][64, 32, 3, 3]    # model.1.conv.weight
        , %para65 : Ref[Tensor(F32)][32, 64, 1, 1]    # model.2.conv1.conv.weight
        , %para66 : Ref[Tensor(F32)][32, 64, 1, 1]    # model.2.conv2.conv.weight
        , %para67 : Ref[Tensor(F32)][64, 64, 1, 1]    # model.2.conv3.conv.weight
        , %para68 : Ref[Tensor(F32)][32, 32, 1, 1]    # model.2.m.0.conv1.conv.weight
        , %para69 : Ref[Tensor(F32)][32, 32, 3, 3]    # model.2.m.0.conv2.conv.weight
        , %para70 : Ref[Tensor(F32)][128, 64, 3, 3]    # model.3.conv.weight
        , %para71 : Ref[Tensor(F32)][64, 128, 1, 1]    # model.4.conv1.conv.weight
